profileId,userId,name,age,gender,weight,height,activityLevel,goal
33d37d55-31c6-4ccf-b810-af31d07d74da,864c3ed0-c946-40a6-80a1-741f288bad5b,User2442,58,Male,95.85,156.24,Medium,Muscle Gain
c78b49fe-0958-4548-806e-a2fa1f1e7d1c,2dc38e5f-b602-4d17-a040-55ff821e8915,User9739,64,Female,109.06,161.66,Medium,Maintenance
cdd76ef0-8f8e-497c-b70f-e8a2ed016aff,71957998-4cad-4b0c-9a0a-7e78cae19f0b,User8176,57,Other,106.47,171.03,High,Muscle Gain
b3dcbf20-5de9-476d-b4ee-6b355ddce811,c88363d3-d703-470e-975c-cc3d862e03e6,User5050,48,Other,66.29,168.9,Medium,Maintenance
6dc42c36-a666-4232-908f-3b0a4a88433e,73e9794d-cae8-4956-ab45-e617d48d0dce,User3720,62,Male,53.57,178.97,Low,Weight Loss
53f06f91-784a-4fca-a653-2900f71b9c4d,1ba24181-ec43-4edc-a685-9273cec25151,User7202,23,Male,85.26,184.01,High,Weight Loss
66986de5-0d90-4faf-a4e5-d99f5f8c5b7a,4729e25b-1664-463b-aef5-b4d01582bf1e,User2822,33,Male,118.94,162.1,High,Maintenance
a6eb241c-64fe-4c76-bfc9-36440992edd6,809be294-c976-43d7-8b68-e9b7972cf6f9,User5836,24,Female,87.61,156.53,Medium,Weight Loss
0e005b57-05c0-409e-a466-f357cda740c2,bbea3e81-3742-4c01-983e-d928b3cc44d2,User8665,56,Female,69.51,177.92,Medium,Muscle Gain
68ba929c-ab7d-42d5-acba-18011b3f2209,897ab3be-74ab-43ff-b18d-9c21c4a5a58a,User6594,58,Male,107.66,168.14,High,Maintenance
d1c98c79-b79e-408e-af8a-049c204f861b,ea6aee7f-c3e1-414d-a1c6-1445809d72cc,User7111,34,Other,81.68,164.6,High,Muscle Gain
922d3778-3ac6-4d68-bcfc-afb22458e649,509130b0-65d6-4719-b9ba-746a163ef12b,User4993,27,Male,75.19,176.08,Low,Muscle Gain
d44ee00a-23c5-494b-a4e9-dd1b07768d7c,59072851-ac41-45f3-b051-9b8f9c5c66e8,User1383,65,Other,74.22,167.6,High,Muscle Gain
64721b5c-2285-4e65-b2d4-f5ffe898af6f,00b12a68-2017-4e08-9741-4006c3d3a127,User8012,25,Other,92.68,166.72,High,Weight Loss
0bdabb47-b20f-4390-8aab-c39ac23560c6,23760751-d58d-4646-93ef-38a1219e1d55,User8392,53,Male,56.45,178.89,Low,Maintenance
42794eae-3ed4-4abb-9f4e-3531514bc0ee,14e29fc1-c162-4fa9-bd30-ba364b508ef1,User9358,42,Male,118.61,179.85,Medium,Muscle Gain
11204748-b907-49a7-8f55-1413e45d7333,804a45be-dabd-42ce-9f29-42bb21414bd3,User1539,57,Male,56.16,171.41,Medium,Muscle Gain
e707fca1-70bd-47e9-99db-fdd518b0dbd0,f5b688e3-0795-4b42-8d6b-9bc5ced1665a,User5219,36,Female,60.53,167.51,Low,Muscle Gain
73cdab50-894c-4c50-a1fd-e014f202061c,93a39d3d-51c1-45d3-baf0-8939aea8a1cc,User8763,51,Other,57.2,183.13,Low,Weight Loss
4f484e1f-a933-4cec-bb38-826276e4ccf7,126f4845-be82-4048-bd55-a0a039e7311d,User7513,44,Female,57.42,171.66,Low,Muscle Gain
71fc96e4-7b94-444d-9f37-9f5d0a8a805f,4745bb19-2926-42dd-aa74-a1e0a9744e44,User5902,54,Male,116.48,156.39,Medium,Maintenance
337cb61a-755c-40ac-b4ee-5bfc7fc977f5,1b44c6ed-b37f-4bac-a65d-743a08e8589d,User2255,25,Female,55.91,166.87,Low,Muscle Gain
8dbf8b52-4e87-41e2-ae06-6d95752d921f,8eb405c4-f4d8-4412-a641-87e867e5d830,User3820,44,Female,91.64,197.86,Low,Maintenance
7cd626d4-fa35-4a89-8a39-6937f7565672,873603a3-d2ec-4906-bccc-2595531649ac,User9199,23,Male,97.46,157.86,High,Weight Loss
93acf4a1-d266-4a50-a1d7-cd7c8cd1273e,34e77805-89bd-43d2-9c3d-3d917258a9b8,User5406,23,Other,94.69,180.0,Low,Muscle Gain
269fe3fc-4dea-4499-95bc-192f18a1954c,bec5356a-3ae0-41e9-8c00-cb1e1034c9c4,User4404,36,Female,97.4,196.36,Medium,Maintenance
bfdf8cfb-c5be-4206-bc1c-9afc7cde0db5,5a4894f6-690a-4845-89bb-e44f5c7d814e,User8656,45,Male,70.82,153.09,Low,Muscle Gain
8e68e6bf-eeec-480c-81b8-cf9f1e3c5bf9,5ae92cbb-87a3-4464-8459-1818fa8b30e7,User4285,19,Other,81.65,162.83,Medium,Maintenance
7ea5b121-e1d0-46de-a7c6-35b76f3d56cc,5735d257-98b9-4b9c-b1af-0c623f0e4dc4,User5283,38,Female,105.18,176.39,High,Maintenance
c7db424b-e7bb-4399-bd0c-b6c62eee5b21,f6b890ff-1b3c-42fa-a5f2-092b1df08bef,User9479,20,Male,117.78,153.82,Medium,Weight Loss
57a38d35-80e6-42c5-a866-3a3078586f2e,6f8e5475-ab0a-423c-ac6b-a3ebe5659753,User1217,37,Female,56.09,176.21,Low,Maintenance
70848664-46cd-4a69-a31d-88893790f109,c794604d-4cf5-481b-88b7-ad0484a663f4,User9229,43,Female,71.06,173.32,Medium,Maintenance
52b22334-6113-4d6a-bdf1-12f42a13e52e,8cb2dc2e-8408-49fa-a581-8e1dec55862a,User2507,24,Male,53.61,162.39,High,Weight Loss
8ef9f06c-d333-49e4-9b6d-0c7de7aac58e,dee24e85-1cf8-4893-8f97-bc43e9a21d38,User9203,64,Female,94.14,196.04,Medium,Maintenance
80c78c38-bd37-4ea7-a942-d9c3009d066b,a814c50b-6ce9-434b-9551-cfbad60db9ae,User5868,38,Female,71.64,192.51,Medium,Weight Loss
6e3b4b82-1e23-48c3-9552-e5cf626d128d,8e91960c-ce4e-4861-a6a6-b533af3de92f,User6629,39,Male,50.66,178.54,Medium,Muscle Gain
dca009f0-1dd9-4691-972e-75f8135721fb,d1767baa-86cd-473e-b1ad-d8c1a2459a7a,User3377,36,Male,55.77,185.5,High,Weight Loss
0d6aa248-ab72-4dcf-a93a-56b9205f9631,f72e01bd-9906-4837-919b-7babfdf75401,User3466,24,Female,115.06,155.24,High,Weight Loss
21267c60-585d-4c0e-b69e-3e5e18c8f4be,c28eb432-a311-4d0e-a3d1-39789b9f33c7,User9880,49,Other,101.2,173.63,High,Maintenance
cf986ee7-77a7-43ee-9bad-196639a81796,a1223f97-92f3-470f-a265-0cee095425be,User5857,33,Other,51.6,195.67,Medium,Maintenance
59fb5729-3e65-4b57-8246-f47fa9cb1f3f,ab00bd82-bd2d-4245-9645-87611496628f,User3501,34,Other,75.01,162.96,High,Weight Loss
6e3f8302-e56c-4945-a008-2bb8612293a2,847b5c3b-5ca0-4f82-b212-aab8c5be9b13,User6274,58,Female,108.29,179.5,High,Maintenance
523db354-0814-4fd3-be15-b4126c7dfb2c,4e9be05b-483e-4b90-8105-663968ec4931,User6889,54,Male,106.4,173.26,Medium,Maintenance
e2522b93-ad55-47fb-b7f3-938fcfadb59f,804e5a43-d4c5-4edd-a556-9e7441da7a34,User6564,18,Other,107.0,150.42,High,Weight Loss
3897741b-1e16-4a0d-ba41-bd0f25a51c90,1f7bea42-3703-40c2-8593-697f15364c8d,User8328,50,Other,59.26,154.62,Medium,Maintenance
d393a708-f406-4934-a7b6-73d5970d7725,4fc3c5cc-8892-44c5-9420-0894540754f3,User2168,31,Female,114.52,159.53,High,Muscle Gain
3b7f874f-bc81-4354-85da-9baa36d1ee8c,4ed9e590-df9b-4102-a376-d790d6df4192,User6538,58,Female,51.5,183.96,High,Muscle Gain
0130a527-c7a5-4ee1-bad4-e62b5b29b9cd,6201a792-1668-43aa-9133-e942f615eeb1,User7086,36,Female,84.14,199.92,Low,Weight Loss
4c6225e0-e95d-4521-8511-9c986da1f114,59cbc238-806f-4b3a-97cf-123b5ee7516c,User4551,27,Female,97.8,165.49,High,Muscle Gain
d64c9cfd-5a60-400f-a8f4-a69414cd8f7f,3034fa48-41bc-4361-9cf9-b38d32659450,User3660,33,Male,83.48,157.18,Medium,Maintenance
9c1a9a84-2878-43ef-b3bf-5b7301aaef8b,42235d6c-9e2f-4dcb-86da-63095f1ce98d,User2906,52,Female,72.58,157.45,Low,Weight Loss
48d2fce4-4c3b-4e47-9734-f1d9e44d1b0a,cfca71ef-c31c-47cf-84a1-ffbff63f24d3,User7930,24,Male,116.43,190.15,High,Muscle Gain
efef5a13-c7a1-4172-b246-2dda9ac794d7,1127e419-41aa-4a28-980b-fd011aa50c58,User9852,39,Male,90.81,177.13,High,Muscle Gain
ea6c3cb6-559c-45e2-a69e-b6c5d828a7fa,932637d5-8230-4de7-8dd2-185c7c3e13b9,User5512,41,Other,77.65,190.32,Medium,Weight Loss
98b990a8-9713-4091-b2d5-d3564407c9ed,fc9371d3-4956-428b-b5ae-277f29fbf59c,User9448,19,Other,96.37,151.88,High,Weight Loss
ec9805cd-434f-434c-ad56-f65d631fc415,73c0a7fd-1b64-47af-baf6-314f60772bf6,User2059,56,Other,76.8,151.54,Low,Muscle Gain
e8a81930-b3d9-4cb9-b80f-1dcf7bdf2e11,d61c741d-5753-4c62-8ea7-e77337ed6ce5,User4601,35,Female,95.25,174.41,Medium,Maintenance
5ee4623b-5458-475e-a7fb-a3ed06c493c5,544e8326-35aa-4dae-bf7b-ebf9f079130f,User1378,28,Female,104.62,183.19,High,Maintenance
2c0a7c34-a1e8-411d-afaf-3cdedc251209,bac4b2db-9812-45d4-a859-4fcfe37e740b,User1794,59,Other,92.87,166.4,Medium,Weight Loss
192061e9-6fa5-4352-8443-0b259bf10e29,7736d82b-850f-4734-aab4-e60405c98c99,User6463,20,Male,101.0,163.33,High,Weight Loss
5eda7c3c-1324-4be6-b9c6-9e2a51803b6b,23dbeafe-6d1a-4542-a220-8849687781a6,User4044,58,Other,112.23,193.79,Low,Muscle Gain
506f767c-0c50-4b09-afeb-83fb5ef191d5,c4aed8f5-2faf-4b7c-963d-55986568723a,User9758,21,Male,52.72,154.6,Low,Maintenance
128057b9-92b2-4974-9929-54c592e48bae,3cc9d3ad-0bec-4382-918e-36760dc89987,User5128,56,Male,105.92,171.94,High,Weight Loss
c8bebebc-102a-40d2-92a9-9db1da1537db,65a70a8d-1d79-45aa-ab70-184690262e08,User6583,21,Male,86.69,178.25,Medium,Maintenance
0e499b5e-39ac-4d7d-9ede-83bfce50337e,e3642a2e-63fb-45a1-96a6-1a48e98d2e24,User1922,55,Female,62.17,150.25,Medium,Muscle Gain
c628cc22-abe4-4605-bbbd-a12dc6609212,390d2e53-bc7c-42c0-bc4e-248afe25c5b5,User1342,29,Female,116.55,186.35,Low,Weight Loss
3b0cfa74-751c-460c-8243-5a9c837f8a6e,ab458426-234b-41ca-af4a-73df3923f4ce,User3517,24,Female,78.24,186.87,Medium,Weight Loss
cee0e33b-be41-4fa6-aedf-9dfd50b34954,db84386f-417f-49c7-81a7-97a9f5480f4f,User2744,42,Other,113.18,172.52,Low,Muscle Gain
4e27bf19-d9a6-481c-b74e-59de19757121,245d6e65-e9f3-436c-913b-70ee99e24081,User2692,41,Male,104.02,155.76,High,Maintenance
6738532f-b494-4596-830f-ac2093d3f989,ec6bbbce-f044-406c-b32c-bc396a1291a6,User3299,19,Male,58.72,162.33,High,Maintenance
a7dcec9c-8260-461c-be2c-62530cf96bd9,001001e9-0738-4bb6-8a53-3471b68a377b,User4414,36,Other,116.3,169.57,Low,Weight Loss
ac8f6139-497c-4f38-8e1b-e9ece4ad5a17,621fab49-66c3-4847-8724-15462b1eb2df,User8970,32,Female,54.08,181.26,Medium,Weight Loss
3a1bb1d1-0a65-4a5a-8496-af8764552285,745af948-0c47-4d10-8475-8aea1c0c2209,User9264,33,Female,77.35,191.6,Low,Muscle Gain
cda62847-9ed3-4401-9aa3-4cb64d8f452e,c059618d-7dda-4ccc-b53c-0ee54f984078,User5142,54,Other,77.23,170.31,Low,Muscle Gain
017f1e71-30f5-4772-a476-982545fe7066,eaaeebd8-a53c-432b-8641-2f7d0c2fb821,User1683,32,Female,83.22,178.49,Medium,Weight Loss
e2354e1d-1c1c-4992-8626-c0be0246118e,59bc4eb0-0241-49cc-95ed-03ba1599a405,User6706,60,Other,73.46,154.9,High,Maintenance
df690230-3a37-4734-82c3-9568851a05db,44973911-23ef-49ef-bc28-72a27e98ab80,User9589,44,Male,112.93,150.43,Low,Weight Loss
c5c16581-71ca-492c-a807-0b2d2c973da8,7af3ab12-5de5-4403-a442-3637731196e5,User3034,60,Male,55.04,150.46,Medium,Muscle Gain
613863ec-e55f-4d9a-8713-e71947f8edb7,533b57f7-b6e7-4114-8a84-4a3bda8c0663,User7622,40,Other,91.81,190.17,Medium,Maintenance
bbd4b9be-4402-4f5f-9a67-435ea21ed8b4,823a0fdf-5e23-492e-8db7-4bcca148937e,User9585,46,Other,74.82,158.68,Medium,Maintenance
ea719b2c-1b63-471d-979e-0da01791003f,fa41d8a9-23ac-4394-9312-defcf3583c72,User4890,25,Male,107.46,163.81,Medium,Weight Loss
2a47b93f-2115-4e42-af75-2feebcfdc263,a4eae0f1-e2ed-4509-b7d0-a097f5453729,User9665,53,Male,116.89,150.89,Medium,Maintenance
87af67c7-2b52-41f9-afe0-c7792dc4c83f,15a0945f-e2c9-4527-8765-eb544b337f28,User4166,49,Male,105.54,190.63,Medium,Weight Loss
c2354a81-5c08-49f6-acb0-6a2170ad4f24,89a2bead-7452-4f94-95c8-f87faebc7a4f,User1700,26,Other,90.59,191.67,Low,Weight Loss
d6d81f9d-90fe-45f6-a17f-3855a76dfff8,8e183597-c948-4224-affc-4202da09b4f3,User9096,41,Other,64.16,156.41,Medium,Weight Loss
fe14e448-f02a-464f-b677-2a63cb4a053d,39481e33-fee8-45dc-90c8-36fa12c57cb5,User6233,50,Male,111.62,167.23,Medium,Muscle Gain
c97c96f2-3aad-48f7-abe9-dca63d8f17c2,e5ae2204-9acb-48c4-8a21-74acfcade9e3,User9807,57,Female,96.81,158.81,High,Maintenance
6bf8a426-d5ff-4183-a72e-3829017f35fd,d6730746-969d-49ec-b119-237cc8a16926,User7897,51,Other,85.13,162.25,Low,Maintenance
e1fdb70b-436a-4765-9b7c-65f8d1d9bf1f,78fce8f1-08a3-4c34-ba1b-329ee89b45f9,User2265,45,Female,112.75,168.61,High,Muscle Gain
0fcf4080-071d-438c-8f7a-5d802785eadb,a0d7b829-da6f-453b-b333-c027307db3e7,User1178,27,Other,117.06,193.2,Low,Maintenance
ea3e7d47-982a-4cd7-8cb5-575cd9bcb415,10a27176-9846-46a6-bfc0-014e89872424,User7862,40,Other,111.04,195.39,Low,Maintenance
cb8a584c-c322-48f3-be25-f184ac45d5f7,c4afe80e-acd2-4670-8c02-02006ce4309a,User1416,42,Other,97.2,193.97,Low,Weight Loss
366d6e38-49f5-4dae-8411-5ce8d6027534,fbb32a12-fcc6-4f74-b0d3-50414d1beed8,User4778,46,Female,53.15,157.98,Medium,Maintenance
7e2806b6-5223-41dc-b2aa-72726a326222,ec38697e-f552-4d39-8e1f-6637a08edc84,User8452,63,Female,57.97,151.96,High,Weight Loss
761ab643-83a3-44be-8e85-f40d98715a8c,387a8d4d-2690-40d7-925d-7ff46b5c07a3,User7730,59,Female,74.52,187.94,High,Weight Loss
e4a15765-df80-492e-b2b4-113ba6dad8c8,dc1b3360-67c7-42d7-881d-1fa779f0ac11,User2656,33,Other,111.05,172.24,Medium,Weight Loss
f1980a05-df03-40c1-9984-e1472d323eb7,a9ea45e3-6238-49f0-9a8c-6267d43f5d4a,User9315,37,Other,87.98,156.97,Medium,Maintenance
a34506fb-098d-46b8-93d8-0d28677d5e57,255461a9-4ab7-4534-9131-0d6f103d4430,User3030,26,Other,56.32,194.35,High,Weight Loss
37e03b63-fe4c-461b-b976-05fa2723f03f,df8e832d-b61f-402c-9987-0a7b05b3fbbc,User9998,29,Male,60.03,190.54,High,Muscle Gain
6469c2aa-bca8-44da-bc70-84222183783b,6fb44629-a7d7-459f-b506-f9593d330d14,User1035,52,Other,118.68,163.3,Low,Maintenance
289e6852-7467-4283-acc1-029ee2c2c925,f8579af7-636c-4e4e-b3da-dedad67d5f64,User7422,23,Male,61.1,175.5,Medium,Weight Loss
d209a72b-783a-473c-b760-288f73b3d267,2a8a0cc4-1d0b-4529-ba93-9b580a432b55,User9623,39,Female,107.15,155.55,High,Maintenance
4f746821-9f90-4d89-be0d-02449e48557c,45ff27cd-76de-4c2e-a5e2-3b5ecf012510,User9068,45,Other,94.51,190.52,Low,Maintenance
55818048-d43f-4185-b208-89b69188749b,6398f38a-032e-4f0b-b1bf-0bfa3fbb18db,User5874,24,Other,78.58,156.13,Medium,Maintenance
9a771587-73fc-493e-b723-5aa4e34cbcfe,1760b792-e0a1-42bb-a924-3a4fee6d2ccf,User9678,24,Female,116.37,185.88,High,Weight Loss
1f2c6d64-1525-4484-89fd-2943b56fbd71,64fa9fb0-6565-482b-956e-9ba562d13f38,User1529,21,Female,107.24,183.85,Medium,Maintenance
5f6514a7-f4d9-4299-b25a-730394570ad5,33ebae2b-deab-41d2-a2ea-391e453d097e,User9017,21,Other,85.44,187.3,Medium,Weight Loss
9eeb443a-eb2c-4d2e-b50a-75ec00819a50,ade5a9c9-797a-4306-90c1-3a79efe805f6,User6053,40,Male,74.05,151.91,High,Maintenance
6c77a281-21ea-4959-b66e-b4ec6b3d1e02,fbb63e05-edde-4183-b27c-42c01d76845e,User6180,29,Male,103.63,155.6,Medium,Weight Loss
0f082da0-a076-4001-9fc0-25ffadae422a,876c846f-586b-4768-a84d-a9cd21ac3590,User1246,25,Female,67.36,196.03,High,Muscle Gain
8ce1df2d-c242-45f3-a6cb-fc1a02fd0ae9,f0767ecd-94ea-4449-ab9b-485847c28e58,User4740,20,Other,96.6,189.99,High,Muscle Gain
0a4c1131-9ada-48aa-8d99-25c82e6e6245,7e568e81-3c8b-4e63-b2be-208c602a0032,User5278,37,Male,103.33,187.47,Medium,Weight Loss
9057254f-18b6-4b5b-b1e8-e6a255f3d783,02a0169c-1b7e-4f52-8655-2f67a2f73091,User8328,25,Female,68.64,187.97,High,Maintenance
3639f4fa-75e9-450c-91c7-85a96478c873,f61d9bc6-53f4-4662-8ac6-f1c7ff82edd6,User1220,37,Male,61.76,172.57,Medium,Muscle Gain
0483ca1c-ec7d-4bd3-9e98-1d17c9a241c8,e2c69904-2fb6-4877-b276-926c0ca006d4,User2970,64,Other,66.34,181.93,Medium,Maintenance
93cbc531-ef0d-4f21-9e5b-3f9abc505b8b,1ec1f6d5-2e5f-48b1-b180-227e1953b54e,User5844,20,Male,86.27,175.82,Low,Weight Loss
f76f4fbf-d553-4223-a02e-77473b88f976,1e9e66eb-1f4b-4dde-9a54-f1e5f7583afd,User7005,36,Female,66.45,195.41,Medium,Maintenance
d6d1ed4e-90e0-47c0-bd60-b1cba70f1cc8,7c6eed40-ae16-4e88-9daf-dbebdbc1a652,User4835,28,Other,77.6,175.25,Medium,Muscle Gain
824e6fb1-1bdc-4cab-831e-3f5e8bb8fd30,bf29163f-0e40-4d2d-818e-fd3a5db809be,User2237,56,Female,61.98,170.03,Low,Weight Loss
6ef22cd5-fa66-4f15-8463-9fa0aea366cd,bc3ad72a-ed7f-4722-b2c7-d8312d5dc1f4,User4951,38,Male,72.14,190.61,Low,Weight Loss
3c0f1414-b8a8-4c7b-abd7-4d5c8f9df1f2,b27da570-bc40-4a56-8877-7a05a88aafcc,User2168,30,Other,72.45,150.07,Medium,Muscle Gain
f7b29f8f-af6d-410a-afab-bd5eae8474d4,0f26d9a1-a03a-4173-92f6-b72da07738d7,User2114,27,Male,54.67,179.12,High,Muscle Gain
0cbe658e-8202-451b-9321-66642d8c5acc,ed16de92-f137-46b7-b035-ca2dd419ffcb,User4901,41,Female,61.19,174.83,High,Muscle Gain
e3d27c98-477d-4cab-b93e-0c2aa8f22af0,5be7ede5-a534-4498-8e80-f33c768d5f12,User6017,63,Male,68.07,191.92,Low,Muscle Gain
0b224141-7686-4036-bb13-87b52f58274f,9d4b1bc6-6892-49dd-86e5-a8be9f0dbe38,User4009,44,Female,69.47,179.12,Low,Weight Loss
2d6616d2-1f53-45f9-837b-ba69a0ead628,23190c68-3256-442b-8c0f-8bbe4b1d7fb6,User2666,62,Male,56.46,186.65,Medium,Muscle Gain
4d3ff3db-691c-407b-897e-a61b6cf34c06,c153a9f2-a1d7-4eaf-b736-87c0788a6f31,User1365,57,Male,62.73,190.47,Low,Maintenance
